"STATION","NAME","DATE","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-15","0.19",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-16","0.14",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-17","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-18","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-19","0.41",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-20","0.02",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-21","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-22","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-23","0.15",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-24","0.15",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-25","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-26","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-27","0.31",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-28","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-29","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-06-30","0.13",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-01","0.14",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-02","0.31",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-03","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-04","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-05","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-06","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-07","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-08","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-09","0.62",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-10","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-11","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-12","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-13","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-14","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-15","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-16","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-17","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-18","1.66",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-19","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-20","0.01",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-21","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-22","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-23","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-24","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-25","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-26","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-27","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-28","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-29","0.06",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-30","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-07-31","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-01","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-02","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-03","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-04","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-05","0.57",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-06","0.15",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-07","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-08","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-09","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-10","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-11","1.82",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-12","0.57",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-13","0.03",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-14","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-15","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-16","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-17","0.09",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-18","0.20",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-19","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-20","0.50",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-21","0.45",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-22","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-23","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-24","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-25","0.12",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-26","1.04",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-27","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-28","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-29","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-30","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-08-31","0.01",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-01","0.17",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-02","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-03","0.89",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-04","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-05","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-06","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-07","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-08","0.09",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-09","0.74",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-10","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-11","0.70",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-12","2.92",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-13","1.29",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-14","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-15","0.36",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-16","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-17","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-18","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-19","0.19",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-20","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-21","0.62",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-22","0.47",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-23","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-24","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-25","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-26","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-27","0.24",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-28","0.06",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-29","0.36",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-09-30","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-01","0.60",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-02","0.59",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-03","0.02",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-04","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-05","0.50",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-06","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-07","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-08","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-09","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-10","0.01",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-11","0.14",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-12","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-13","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-14","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-15","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-16","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-17","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-18","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-19","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-20","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-21","0.22",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-22","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-23","0.09",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-24","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-25","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-26","1.01",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-27","0.01",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-28","0.08",",,W,2400","0.0","T,,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-29","0.12",",,W,2400","0.5",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-30","0.08",",,W,2400","0.6",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-10-31","0.16",",,W,2400","3.1",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-01","0.02",",,W,2400","0.0","T,,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-02","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-03","0.05",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-04","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-05","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-06","0.00","T,,W,2400","0.2",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-07","0.00","T,,W,2400","0.0","T,,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-08","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-09","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-10","0.05",",,W,2400","0.4",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-11","0.22",",,W,2400","3.2",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-12","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-13","0.04",",,W,2400","0.8",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-14","0.00","T,,W,2400","0.0","T,,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-15","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-16","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-17","0.18",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-18","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-19","0.05",",,W,2400","0.0","T,,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-20","0.00","T,,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-21","0.54",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-22","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-23","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-24","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-25","0.00",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-26","0.15",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-27","0.25",",,W,2400","0.0",",,W"
"USW00094822","ROCKFORD GREATER ROCKFORD AIRPORT, IL US","2019-11-28","0.00","T,,W,2400","0.0","T,,W"
